Faction,Hero Name,BuildCost Value,BuildTime Value,Command Points,BuildCost Define,BuildTime Define
angmar,AngmarAzghur,2000,35,50,AZGHUR_BUILDCOST,AZGHUR_BUILDTIME
angmar,AngmarGorhaud,12000,300,75,GORHAUD_BUILDCOST,GORHAUD_BUILDTIME
angmar,AngmarHwaldar,1200,30,50,HWALDAR_BUILDCOST,HWALDAR_BUILDTIME
angmar,AngmarKarsh,1500,45,50,KARSH_BUILDCOST,KARSH_BUILDTIME
angmar,AngmarMorgramir,1500,40,25,ANGMAR_MORGRAMIR_BUILDCOST,ANGMAR_MORGRAMIR_BUILDTIME
angmar,AngmarRogash,3000,45,75,ROGASH_BUILDCOST,ROGASH_BUILDTIME
angmar,AngmarWitchking,5000,60,75,ANGMAR_WITCHKING_BUILDCOST,ANGMAR_WITCHKING_BUILDTIME
arnor,ArnorArgeleb,2500,30,50,BOROMIR_BUILDCOST,BOROMIR_BUILDTIME
arnor,ArnorArvedui,1000,30,N/A,ARNORARVEDUI_BUILDCOST,ARNORARVEDUI_BUILDTIME
arnor,ArnorCaptain,1000,30,0,DAMROD_BUILDCOST,DAMROD_BUILDTIME
arnor,ArnorCaptainStealthless,1000,30,0,DAMROD_BUILDCOST,DAMROD_BUILDTIME
cinematic,CINE_Eagle_Takeoff,N/A,N/A,3,500,15
dwarven,DwarvenCaptainofDale,2000,30,50,FARAMIR_BUILDCOST,FARAMIR_BUILDTIME
dwarven,DwarvenDain,4000,35,50,DAIN_BUILDCOST,DAIN_BUILDTIME
dwarven,DwarvenGloin,2000,30,25,GLOIN_BUILDCOST,GLOIN_BUILDTIME
dwarven,DwarvenThorinStonehelm,3000,30,50,THORINSTONEHELM_BUILDCOST,THORINSTONEHELM_BUILDTIME
dwarven,MoriaHadhod,6500,100,75,MORIAHADHOD_BUILDCOST,MORIAHADHOD_BUILDTIME
dwarven,RohanGimli,3000,30,75,GIMLI_BUILDCOST,GIMLI_BUILDTIME
eagle,EagleArmenel,3000,60,50,EAGLEARMENEL_BUILDCOST,EAGLEARMENEL_BUILDTIME
eagle,EagleBaranthor,3000,60,50,EAGLEBARANTHOR_BUILDCOST,EAGLEBARANTHOR_BUILDTIME
eagle,EagleBeleram,3000,60,50,EAGLEBELERAM_BUILDCOST,EAGLEBELERAM_BUILDTIME
eagle,EagleGwaihir,3500,60,50,EAGLE_GWAIHIR_BUILDCOST,EAGLE_GWAIHIR_BUILDTIME
eagle,EagleLandroval,3500,60,50,EAGLE_LANDROVAL_BUILDCOST,EAGLE_LANDROVAL_BUILDTIME
eagle,PRVEagleMounted,0,0,50,PRVEAGLEMOUNTED_BUILDCOST,PRVEAGLEMOUNTED_BUILDTIME
elven,ElvenArwen,800,30,25,ARWEN_BUILDCOST,ARWEN_BUILDTIME
elven,ElvenCeleborn,3000,30,50,CELEBORN_BUILDCOST,CELEBORN_BUILDTIME
elven,ElvenCirdan,3000,30,50,CIRDAN_BUILDCOST,CIRDAN_BUILDTIME
elven,ElvenElladan,2000,30,50,ELLADAN_BUILDCOST,ELLADAN_BUILDTIME
elven,ElvenElrohir,2000,30,50,ELROHIR_BUILDCOST,ELROHIR_BUILDTIME
elven,ElvenElrond,3000,30,50,ELROND_BUILDCOST,ELROND_BUILDTIME
